   888;663;7;110;247;678;571;166;475;73;336;191;216;366;635;289;279;529;136;365;495;208;108;169;114;38;65;119;109;119;105;24;50;68;43;43;47;44;54;31;91;58;22;8;18;18;2;25;21;6;6;11;12;3;6;10;2;7;18;35;21;9;14;27;17;7;29;29;11;1;9;7;1;0;7;7;3;6;5;9;7;6;4;2;3;3;3;3;2;1;2;4;5;6;2;5;4;0;2;2;3;1;1;2;1;1;2;6;4;2;3;2;2;3;1;0;2;2;2;2;2;2;2;3;1;0;0;1;1;3
  1086;661;39;795;848;422;217;131;119;12;149;153;108;162;220;142;42;38;122;181;222;100;160;141;190;68;34;37;72;27;15;19;63;37;20;42;29;17;54;42;19;18;12;11;23;33;15;7;10;6;6;5;11;8;2;7;1;1;5;26;19;0;6;3;2;6;0;2;7;3;1;3;7;7;3;2;1;3;2;0;3;5;3;1;2;1;2;1;2;3;0;0;0;0;3;2;1;2;3;4;4;2;1;3;0;1;5;3;0;2;1;1;1;3;2;0;2;3;3;4;2;2;0;0;0;1;1;0;0;1
  2489;669;9;319;225;187;44;100;39;163;97;195;55;1077;5300;3996;274;194;224;194;532;996;2931;1500;1287;844;574;464;359;976;1233;464;259;607;628;245;496;494;348;188;196;352;605;541;208;169;214;97;23;71;103;103;503;390;513;578;261;26;151;68;150;349;338;542;111;72;95;69;90;171;162;37;31;33;94;202;438;340;129;33;13;36;55;21;14;16;19;19;29;33;133;173;46;44;21;17;24;26;37;31;9;106;84;54;62;62;131;134;98;37;81;109;131;28;5;50;65;51;8;27;38;17;6;17;47;42;15;10;25;8
  2689;656;0;243;150;34;49;51;30;28;27;26;71;60;107;60;47;118;68;102;86;54;66;48;37;27;2;31;34;12;39;37;15;33;26;36;23;10;12;1;12;23;21;26;16;3;8;7;9;6;4;4;20;15;11;12;7;6;3;9;13;8;4;1;6;6;5;2;8;12;4;1;4;3;4;9;4;7;3;2;2;5;3;3;1;3;7;4;4;3;2;4;2;1;1;1;2;0;3;5;6;2;3;3;2;3;2;3;4;1;2;3;4;0;4;8;4;1;2;3;2;1;1;1;0;0;1;1;0;0
  4090;795;11;197;112;342;617;905;741;3190;3456;5341;3063;3954;4748;2902;1078;1858;1378;1326;709;2043;434;3297;1352;992;1745;2309;2198;5066;6874;1992;773;3379;1801;1832;853;391;457;469;903;471;821;606;747;377;318;719;948;313;773;1054;1192;1820;958;281;1546;1493;798;895;1792;2211;1106;604;1080;1213;718;381;138;822;476;236;425;257;351;641;740;3;447;337;179;220;337;89;81;191;244;212;79;167;218;64;65;25;66;229;539;727;529;443;583;328;147;158;297;130;100;165;252;316;351;226;288;313;350;266;79;80;198;224;253;146;96;135;155;76;76;51;40;55
  4297;826;4;242;238;350;232;1838;3023;6483;7098;1660;1538;3360;4924;4824;1906;1152;2273;2397;1476;2485;2342;2087;4151;4983;2284;2425;1915;4114;4312;8049;9228;5007;1065;1390;1474;2752;3293;800;167;1389;1057;486;500;1028;1372;1183;537;213;767;310;522;344;394;866;1659;2188;2297;1316;1391;1951;938;909;1771;678;679;2214;2363;2086;2999;1567;894;690;570;827;1401;878;336;238;77;250;235;127;144;197;163;167;618;465;93;91;360;178;114;115;473;767;139;404;408;518;36;222;57;266;47;199;331;212;274;214;190;46;236;57;212;114;237;451;448;190;168;81;101;110;24;23;77;113
  4485;802;5;465;1088;914;327;1926;516;2307;6141;3640;1611;2080;2424;669;234;2089;1456;889;2117;3556;4178;4839;3004;3295;1115;1888;1344;2194;3459;1522;4107;3657;1532;5062;2447;4421;1552;1398;818;107;549;710;781;498;737;186;808;796;1518;1178;599;316;1172;378;1118;2474;2553;1502;1232;1124;1592;1525;1884;1381;1326;349;474;513;864;1261;1558;1029;292;342;536;273;431;225;246;275;322;611;542;310;366;243;71;166;295;357;282;65;169;228;221;297;146;708;540;253;401;576;100;170;89;183;376;167;159;72;233;138;321;351;159;195;196;161;107;386;277;99;79;40;37;150;68;84
  4688;826;11;354;615;496;505;3139;2057;1422;1125;3004;6849;8015;6072;4603;1261;1518;2293;3582;3129;1071;387;1697;3512;4134;5995;4947;2011;2497;897;1383;657;3738;7415;7257;137;4153;2584;267;1811;2793;970;866;449;749;637;1862;1415;709;855;1262;1080;1203;1527;2915;1221;1757;2625;460;1029;513;677;1551;3050;2201;632;628;1060;300;1477;2353;1745;1536;1964;1390;1309;570;299;184;165;115;134;80;487;462;307;435;394;129;189;90;124;144;256;118;307;352;141;515;737;725;279;427;308;216;144;139;304;332;200;162;190;192;192;151;165;122;22;129;155;121;190;96;156;201;49;77;99;36
  4888;816;7;401;198;377;165;1535;1752;2005;3961;3367;4704;8313;4520;1024;381;857;3027;4943;1966;927;1356;1489;2106;3024;413;2857;2633;3104;1373;4943;8297;3920;3930;4638;2401;2504;3516;2054;827;588;403;509;766;652;911;989;401;430;785;386;349;207;1160;918;1414;1484;535;817;1655;1827;1576;1101;894;517;799;444;817;2020;2309;1461;678;154;676;1299;1349;996;317;69;59;151;153;83;183;204;93;12;140;137;281;338;233;201;94;71;342;204;282;228;322;573;185;99;103;76;164;183;364;171;13;130;287;417;261;282;310;236;176;110;138;209;268;260;213;140;169;137;100;57
  5086;805;4;336;606;237;673;2267;1815;2519;6463;5747;1504;6751;5459;1867;1235;2342;3346;2295;1258;2262;2650;2741;594;1782;2013;2276;3407;982;567;4213;4557;1649;1702;1456;2921;1239;2026;485;1459;1008;681;596;1119;1013;484;613;643;310;785;563;174;1710;2171;1008;1123;1696;801;1011;1827;1145;111;1326;1737;562;936;204;1241;1563;1150;937;1417;890;610;202;1223;1216;352;34;146;249;382;395;226;115;257;254;429;626;201;191;160;162;97;151;482;365;67;234;151;80;145;175;171;450;172;158;225;137;163;207;256;139;441;357;167;26;148;65;65;95;245;163;201;211;233;140;141;122
